id,posterior_p_a,posterior_inv_temp,posterior_state_exploration,posterior_Rsensitivity,posterior_omega,posterior_eta,fixed_parameter_exploration,fixed_reward_value,fixed_l_loss_value
60fbf61d2b955086ac1b1331,0.71069463992462,7.54272140799049,2.27843681964068,0.674289942276024,0.0241107691009727,0.0901729045367214,0,1,1
60fd6618f9a377f54dcdf318,0.66926874588818,9.58576741684254,2.36851323463383,1.37767541669527,0.0978485945935772,0.103765081327989,0,1,1
60fe8de5380ae67bf7370ac8,0.631616369059314,9.74854045639569,3.02362901517164,1.84313221868332,0.6038964875949,0.397633189198695,0,1,1
60ff2c3d915d23318b73ae8d,0.734941539428514,5.43920348664022,1.42313296745441,1.50736247260457,0.227007168363625,0.602899994945808,0,1,1
60ff7c8f4f066ccf6fe05587,0.743315405363278,6.00018261447304,2.13750178813853,2.12003116852354,0.0500878096509613,0.0938902559702194,0,1,1
610008383c0a128712403745,0.707060689338759,11.4251685173969,2.04818235326226,1.10830279221023,0.350710523382007,0.143587049616416,0,1,1
610038371297afd6f2db9323,0.625183787131156,10.992141846252,5.19786522632118,1.24705702264776,0.0474575798823078,0.0404408651587766,0,1,1
61006b0f1f3bfddb6b4c5d55,0.62986183012636,15.2706086316037,4.34448216415745,3.0162408764516,0.216098401845411,0.0359309163323697,0,1,1
6100ad3174a06d6fb34718ce,0.50019045173276,3.06040481518645,9.82015623815004,2.1014114714175,0.162838479711056,0.70860537084086,0,1,1
6106e56a30bffe5aa77176ee,0.801043256303615,3.73934940616699,2.74491075040168,1.58608773021764,0.251213188852859,0.168803952873298,0,1,1
610cd5f2b38b2d1bffe55477,0.742418264210535,7.79069061172226,1.64052807832491,3.37222925592941,0.0309032016188907,0.102500919833097,0,1,1
611167ed8d09c1e0fdd862c2,0.651222250963934,11.818065464093,3.13531893647603,1.63245634321376,0.0750604185089191,0.0484905990317911,0,1,1
611622ddd8be1ac51298cb89,0.52795044246269,7.92492118633265,0.883725963430505,2.72682120737978,0.0898832519834915,0.0447076693609562,0,1,1
61183fc3800e4a722426bc6a,0.790091967269634,5.70750608024918,2.47271133606331,0.51397873574226,0.0230575941858353,0.453568447771397,0,1,1
6119b5c448fbd1d8b49155ff,0.817362565182111,5.7209133488769,1.90647559260291,3.0818353956312,0.026358164071348,0.116642092249237,0,1,1
612fa6644526903f736cf925,0.793595075805658,5.34914350927489,2.53558128507541,3.09309530880631,0.067113947910668,0.132790908783813,0,1,1
6136503d70302c9d1aa894f4,0.782982255412402,9.71075747708426,1.30623267808887,2.09601161797645,0.0705310482928856,0.150054847051988,0,1,1
613e77b91fc96b58404a4584,0.737897869119909,8.44938823798401,1.89371790083198,3.59819809329111,0.0217881825119071,0.0715604129787791,0,1,1
61546cf3956218b9a9e5a699,0.724940800082007,5.69186994869334,2.78766296613284,2.53065212284981,0.0517092639687508,0.131423435874098,0,1,1
6157e566d0e2dea35730c6ac,0.553526520332519,3.31200991149864,6.08828921507871,2.17367597167715,0.550324748970713,0.601312089748203,0,1,1
615838a2d65d6be56cc96091,0.867002102309224,4.6509146155669,6.85391589101652,2.04151619941563,0.014554455828031,0.240935460359657,0,1,1
6165a91cfe487d469c4242fd,0.561951875437524,4.52066547821591,4.52021506966392,2.71879278781109,0.0525585715507324,0.466665958549521,0,1,1
6165af4b36cb3bae91f2e355,0.737100390754895,6.62884147019432,1.85317129254507,3.23669769099993,0.026780048328431,0.215084652562086,0,1,1
616dabffda7757926ea7e84d,0.634118980190675,12.4785408712013,3.46431850349305,2.08539604655923,0.313853144747955,0.102672182655617,0,1,1
61bb392e40db417c1a138dcb,0.532211357442825,4.1356326009558,19.5615281064885,1.74339372142834,0.343810272618157,0.74526501916067,0,1,1
627d1b0ff09ff00d79eb9d35,0.512351978703103,5.45187499294681,0.949060400899067,2.17976968677054,0.376395651027696,0.203592784791125,0,1,1
6287f4819c5fc8c4d48cc885,0.654309952957315,5.88054831903832,2.5741846611156,2.06869321204682,0.1047490583525,0.16189947563599,0,1,1
628f827eeb876ed2617881e7,0.534423580913743,2.77022522069309,7.09720576072957,2.98426732144753,0.352256484327478,0.737066916239043,0,1,1
62926f5a375553f13d68bc92,0.87248257486968,2.90202989456348,0.822410728235038,2.64804063464991,0.689338746378887,0.333690294749652,0,1,1
62a0f7db18a72f2654996af3,0.847952925228431,6.21303846280473,2.12949141246679,2.12267784768689,0.0122288197720599,0.215818682434145,0,1,1
62b077136224952ffd679d48,0.627568136412568,8.27534079565649,0.571596019371844,1.01958456077887,0.73732696964017,0.255484622222098,0,1,1
62b0ff84054c6ca32f481c65,0.69942607916991,8.01510037596714,1.51385758753967,0.857440701399122,0.224897983780779,0.439239135139586,0,1,1
62b2c25fa2e87e7ed2da2b87,0.752330084189198,5.9455435705652,1.98563544571634,1.82573635236632,0.0509133657982951,0.103378422001001,0,1,1
62b32a0ea4ec7b2c14906e26,0.549237932805507,3.18462072064591,14.7856675547625,0.978174175358536,0.0611513859524194,0.718519684486903,0,1,1
62b496ea7c06f67ea068d0d3,0.842705948917027,3.74127014753098,1.6938736514164,1.96419632849831,0.491927769045467,0.181077108606423,0,1,1
62bb42e2f21cfdb280cc975f,0.656599616342613,8.36684703096462,2.69304687403161,1.46790381155677,0.398797851956978,0.222296936816489,0,1,1
62c5d77b4eacc0065ba43fe7,0.687158459868837,8.24533185726462,2.14262405972989,2.48542151108545,0.0994398161785778,0.107406829027203,0,1,1
62cd43d66c2dd7ae9ab53ae7,0.552040233256083,7.27142798218826,4.36652785279823,0.413650509645404,0.114104473992869,0.41897414898813,0,1,1
62d86c63e2966588c71b9ff2,0.83639007918544,5.8756136530084,0.991640767267949,2.96047733172682,0.097723044073867,0.348655576616686,0,1,1
62d8e75cba698660a22802c7,0.937729787352549,4.32816546158122,0.946606717996574,3.39348415777766,0.2071698319472,0.444479382805787,0,1,1
62d9e46fded6a6209a518499,0.739495600340126,5.24763583510214,2.57983526193972,3.47129459441761,0.0470765664761032,0.0910262750597929,0,1,1
62e15dfab54f025985de6b5c,0.655636418149774,6.27193286199048,0.479771883960047,1.87456755409482,0.275282028378098,0.0335106912470596,0,1,1
62e19208352cd518d7b2f085,0.791882612701772,9.31068367480999,0.630041206679731,2.17101616786219,0.440697986760067,0.550540051451963,0,1,1
62eaf1d2015ba1448aa273c4,0.827250519800502,3.55818321108789,1.893585496977,3.01720447200458,0.0805325721885265,0.360542037702114,0,1,1
62f1b2691a5ac1c03a9987a0,0.630920531988587,10.3952579591234,4.34357100919694,2.09368738398096,0.147997333607616,0.0440573149950717,0,1,1
63038702fea51556c37c36cf,0.908188013814563,3.52089114184748,1.89585357575379,2.01001216522925,0.210875465029175,0.106802805286916,0,1,1
63052f20afc39e87110eb83e,0.684829501117278,16.1057508058854,1.99764966801348,0.546927106183546,0.108646988231649,0.128278940382605,0,1,1
630cc9747cb664e8a03c29f0,0.67067460833605,5.1672501262046,2.14896094580969,3.55481528002801,0.104974263265851,0.381926231175953,0,1,1
6316212c1109a3b1bac89fe6,0.582102459462695,3.33336891061857,3.48249002544685,2.76782714700924,0.167928366131849,0.669939984836806,0,1,1
631b66847990076d05887914,0.944519982253658,7.12119373514108,0.564674952713927,1.43168041156596,0.644755773136341,0.525146323122756,0,1,1
63225b65b2d6e889f7289909,0.673547815409756,11.675531088705,2.26280447700147,2.64087067402616,0.0656440047619184,0.0586189070002065,0,1,1
6330e50102d0e9d363d139b2,0.579004300314345,23.6730660061962,9.79192348235056,1.279946702667,0.237979154134157,0.0207192530965434,0,1,1
6333926e48c34a5d39353558,0.871472456856945,6.11835975256087,0.941017743765678,0.939968212653192,0.0458676564526227,0.326710972930798,0,1,1
63378180a7bc5bc3427e8db0,0.591040488055507,4.60271430937394,2.94103325295403,2.09246690276246,0.423245474070818,0.773214568445023,0,1,1
633edc50cfae73d4a72ca889,0.71775810573981,14.588250649412,1.28686206506689,1.96159058291608,0.138494820750159,0.232286147966901,0,1,1
6348846ae221cb4a0efbf3f9,0.531870904334083,8.46824102596376,0.880932224523674,1.33606341143977,0.396729128062091,0.0487707736100923,0,1,1
634d7bba21c8068195b53016,0.663015639448822,7.40249658755904,1.21267014001681,2.26577858347796,0.0512912222533853,0.505511002725267,0,1,1
63617d69f2a3425296c8d89e,0.506122033761432,4.35390271364709,18.2388288624734,2.24242217027241,0.862253321237296,0.665225564252387,0,1,1
63619eb02e5bd8f4f7bd138a,0.940511774640488,3.43819424140236,2.7790609680706,0.787604375126874,0.414449504265024,0.197571158668529,0,1,1
6376916db0ae9a57d377d0d2,0.545828027525671,8.1148394720145,0.741694541685849,1.96791838157377,0.216373976875199,0.483592467946175,0,1,1
63971ce5ac05acbcf187d303,0.511204827527925,2.30628924537808,27.6576674455914,1.89924640639203,0.837652080245691,0.527926541253413,0,1,1
63bb9d1d25b272b93b81523a,0.722060518875721,9.17780645306557,0.557718000987556,1.97753064132925,0.0712324521495735,0.311485065407726,0,1,1
63bc7562fc676fcc04f9c640,0.656945705386185,7.83394043210579,3.07686227051292,1.55881276508702,0.125172485108354,0.0963038100891283,0,1,1
63cc62e53735576a651d54a9,0.513940606399616,3.94074667545969,6.77416029813611,0.723663318275185,0.119875425930844,0.321720871484007,0,1,1
63d1156045971dc6b0006c73,0.731049001257706,13.8994002956345,1.51131221160683,1.08727123489701,0.0433798242894074,0.0982987964005413,0,1,1
63d13d12c35a12dd05922c69,0.610676572843389,9.82032222831732,2.17425352042722,1.71148432696989,0.0970794769981134,0.243973382132082,0,1,1
63d193c45e01ccb694993e7f,0.91974743652438,6.4558523378985,1.66019781987096,0.731305094120294,0.0256978974342855,0.0777885536242495,0,1,1
63d432e27555fb4b5785cfcd,0.683928862508489,4.7709310152346,3.07008390475938,2.41117701740633,0.0879206705756542,0.162678667950654,0,1,1
63d569384ae2cf6d4dce7c32,0.789369126555742,8.10893573117085,0.549172661202072,0.914922534894636,0.135104571528916,0.51384262410319,0,1,1
63d6873b65a6170d64a652f6,0.592182187753562,4.99561811550983,3.58304864014916,1.1273053557074,0.102374113852347,0.213498356504353,0,1,1
63d6f2705562fd353b7948dc,0.937127810392504,4.48683888119215,1.23912120960969,1.70908165708328,0.183218418314615,0.0583388023150195,0,1,1
63d7e70fd618cbdb3e2f3aa7,0.921638585550876,3.99790059553912,2.64887911759236,2.12414414929838,0.105395237043385,0.189682308983903,0,1,1
63d85999228b7d6b636dd96c,0.761990716143841,4.97986805837836,2.29085321549461,2.46203848868904,0.0303499313361163,0.114207798898618,0,1,1
63d9bbe653e18c0a4e74f51f,0.690656686619605,6.07857644641646,0.43449323141934,0.839717291522582,0.194699303245562,0.0487035229409614,0,1,1
63dac3039dddeaa909a790fb,0.613612619321834,9.86099888796803,4.6438013614117,2.24219375334185,0.124563091030879,0.0591481106787898,0,1,1
63e5242d0f2f6cbb94a848d8,0.775858120367614,3.66551505987412,2.00623973956373,2.33073279765343,0.346831505212477,0.574906321160111,0,1,1
63ee65e3470c23cb401ca89a,0.523743985796648,4.86371660206312,6.22388864299285,1.08473588490512,0.250053664847409,0.590422063097564,0,1,1
63effbb357025439ef9f8843,0.902289501557596,2.31445420101515,1.70351653527474,1.50100221235308,0.393468272135885,0.296150172684411,0,1,1
63f78c9346da47f7f8f3aef9,0.729033205533053,13.3223380295397,1.74254051933425,0.822950312697501,0.0115974917591159,0.118944179017723,0,1,1
63f78d9a7a3d118594efff74,0.745005853410415,6.58828062155807,2.43451233385597,1.34869039464482,0.0489203301014346,0.0929087072648368,0,1,1
6400d898fba673e3167299c9,0.859380443064016,9.03953001888957,1.36982450662529,3.31476874974622,0.043643271248705,0.0391274381899135,0,1,1
6400df3b4bd1fb13b52727fe,0.782379683330322,6.4315286955401,1.75721493735134,1.09814494260547,0.0726341263316523,0.184842729557483,0,1,1
6400eec38e0aa21ec536a8d4,0.720587505531866,6.54365590094926,1.56319974769013,0.444340154367475,0.398523583705886,0.514818959841626,0,1,1
6401307fdc0c5a08d2518c67,0.880887769334694,3.35952738658886,2.56125921013318,1.78689026504119,0.015622802102902,0.577568364566378,0,1,1
640feb5e49b723bcfaad6437,0.911707542733281,5.26564147975247,1.32451147557169,1.30502899683238,0.168841632576401,0.219459060926946,0,1,1
6410e0ba81f88046afa861ca,0.958609276851702,5.63674499977542,1.26721147581356,2.47719382586586,0.459756294193358,0.215436084863558,0,1,1
641357b26802e397b5627d5e,0.64727743439765,7.69178208181024,2.95779891010149,1.40443895389941,0.0712041111935164,0.205299231840727,0,1,1
64136bf30b27746cb96f7db8,0.714621355210342,9.49967673227811,2.30799202248501,4.26906027133572,0.0261877797538273,0.0528577556545621,0,1,1
641397a5ea8f5954ad10fceb,0.808927490608374,7.33919139350101,1.2229352673398,1.87016798663477,0.190064500192142,0.499348062665991,0,1,1
64454350de7f8a83ebb0b8f9,0.685391612405516,9.92767486027627,1.42908333999655,0.935103269459333,0.69945529542772,0.555683077396204,0,1,1
645370803cea22f8fb1f8342,0.928012809575892,2.91860707499831,5.68731765334466,0.909587151771467,0.18250069983576,0.204952151945172,0,1,1
645a0f712b769eff5a97d2b2,0.751251972850118,6.54647096411686,2.11303461664323,1.04688175341895,0.0373547338708177,0.305177148014853,0,1,1
6461bbd8b010cffa35d7852a,0.660245231267427,10.6878213507771,2.67133856649717,1.01930833020757,0.306006690868335,0.0801346295238586,0,1,1
6463e139c1cfbd6321e08714,0.911384991647992,14.5678483011162,2.20870490529469,2.07396683247856,0.0302652451777581,0.0649344561673355,0,1,1
646774e0f86825ab62c37581,0.501480410900597,4.46673895610471,26.2692394703242,1.37891098422197,0.862917329905769,0.390192086533932,0,1,1
647c65c5acb91c89819c7970,0.788775820572537,4.61779514894882,0.972850438673632,2.08477182714096,0.111650879625878,0.246284159672393,0,1,1
64875be76d98311f043edb55,0.676944674022264,13.1022370998906,2.1491243130873,2.21009078626369,0.141291944229881,0.112643104262418,0,1,1
6488eb2841a2c8ae8a7776ab,0.835205954280652,6.71141053439854,0.436067812811501,1.42300546859158,0.375916124209254,0.522894071751673,0,1,1
648a3e85644594030e52bcfd,0.54997449034098,7.7989593407327,0.799438781579868,1.6616140690068,0.466429445945422,0.030112867797688,0,1,1
648ddf3aeff70c1f26ff2652,0.946345498677933,2.90010381249312,1.44451596331438,2.49639103599946,0.512055882795555,0.146681855975152,0,1,1
64ec9ed85cb559b2dd473883,0.768079923826535,4.78263353897671,1.28006214949794,2.65432104828377,0.0965093943154788,0.448485588739311,0,1,1
64ed752fc6520eb4d00b1992,0.561941906850686,4.02674722245836,5.12232354001118,2.43808187609484,0.310551164028489,0.482288159087877,0,1,1
64f3c1ea663cc3247e8100ce,0.922118627923593,2.25176786895862,1.27886721239971,2.06048178881817,0.12777579378753,0.220785156747392,0,1,1
64fdee2b969a06603ae3226d,0.630405606102429,9.19869759227527,4.06751855912758,2.48732249588031,0.123380067933565,0.0571327495856264,0,1,1
65028df3dcbf9224299692c4,0.686175315645294,11.9367170957885,2.46798597299721,1.86874549773033,0.102420202152278,0.0610248140433629,0,1,1
650392fe8aea9d3456ad769c,0.76654252836172,11.1295992026443,0.711087945073744,2.01188623302314,0.0628454209631945,0.364860101901299,0,1,1
650739048d93f13a5f6b200b,0.550947036931009,7.09390577475256,0.840757654848364,1.01473590433222,0.285905159466049,0.411380398660161,0,1,1
65087d8f2ba136783598dcc8,0.530587457266611,7.73909390476913,0.862220221409686,0.675237840652596,0.0600799941519291,0.170548338171191,0,1,1
6509b5c86e567afec112af86,0.655175499807826,6.57544845807306,1.05129803034157,1.58336366993433,0.190767677243379,0.484551363369398,0,1,1
6509d823ba8e80eb6d142f52,0.966832789387838,5.48384226022607,1.36942851610934,1.76614286934658,0.431641903245011,0.260841232260249,0,1,1
650a0d3e5d77e2efe1142faa,0.706863478681865,9.80115574695045,2.12031843222117,1.78171510287147,0.0604935452236686,0.0881356356013996,0,1,1
650cc5b9b1d873ca190319ca,0.884861400938984,5.66019961449225,1.1688458222019,2.11104374532459,0.229991272408381,0.482316988592511,0,1,1
650f07628a3af129936f8c33,0.90337685618998,5.52898273319718,1.2728741542017,1.63007621701199,0.318099302104447,0.564686770850619,0,1,1
6510cd961db8436e29a29680,0.717900887620706,6.78051852670774,2.02116883664861,2.78774195531452,0.121260141238651,0.0965908297308122,0,1,1
65170efd2a0e6965260a7fc9,0.535273194672339,6.86466058782498,0.749369281677391,1.93511484309963,0.0805868534696166,0.305484254895464,0,1,1
6517301b6d21d25e19c7e501,0.620637468989908,10.8764013667299,4.24784592847785,1.27013928815371,0.302408681694691,0.0772910980929798,0,1,1
65182e1e10132ff1a8d56997,0.766670490748764,5.21758856526615,0.627965335811504,0.913289373273256,0.291087604317412,0.547408843428213,0,1,1
651b1eb597d19205a5069db5,0.684193110497915,5.98667289394313,2.64702583913819,2.10071515820308,0.113188617777541,0.130223604000081,0,1,1
651c02cd725ed8394f32b100,0.846225394707021,6.14095666103755,1.59106252316156,2.04398689519736,0.0295842693254908,0.185248029518354,0,1,1
651c68265a8d5b5c6d589acf,0.689767995609887,8.85454290016577,2.16485137741192,2.12396299725146,0.391030476648424,0.183224102065403,0,1,1
651d6bb6247d06978a8cfc85,0.930615835338911,3.27707553331062,1.70279840141773,1.86021227170147,0.199627936355905,0.374036928674266,0,1,1
6522a86994a5ce0d7bb9feba,0.724249697937405,8.57875585278582,1.708325998945,1.54186610913984,0.601457359084518,0.421894259525749,0,1,1
6522f7d19936291bdad7dc2a,0.849269128830365,2.75935662267029,0.72513576133884,2.06041720063906,0.305693295498986,0.446769975657072,0,1,1
6526e6db8f0e2069023a4ba4,0.651582995705685,9.6370114551961,0.549930116576452,2.12973658560833,0.478229926800979,0.551498861640135,0,1,1
652ab7948cb59f4c50c7972a,0.635796849326299,13.366974293504,3.06920034418227,2.32047110715474,0.673181092451012,0.163232739215172,0,1,1
652d8a4cd08c6435db58fd9b,0.677189540988849,9.42197142685901,2.98602092740479,2.22630810580931,0.198570426530497,0.0704870062617983,0,1,1
652e86d6c622d50f8f92ce06,0.537492885309418,1.91961814795146,9.12026185742383,2.15787045809358,0.33531657033879,0.529022898658859,0,1,1
6531958a74d39ace86a60bd9,0.714599327417028,12.9259886532734,0.661055597855308,2.07019842312928,0.0501859332891516,0.551358992405194,0,1,1
653a89a9cf6755724b6e38f0,0.913365393577276,4.49579960124835,1.0154470293929,3.08913036734947,0.0625939927800231,0.306249271618004,0,1,1
654169aa10550ea538d099e7,0.76239806818991,7.18222802354797,0.466797730029544,1.39359689912616,0.628375492456109,0.493017100366677,0,1,1
65425c4273e7913dcc795ddc,0.907327284018661,5.26654256010685,1.01170550241507,1.45742949855927,0.0450330242814891,0.238150619925926,0,1,1
6543ae60986d42c7abb2e78e,0.923214216845697,4.48138490003266,0.404856513059471,2.91386821587597,0.531530245065238,0.511623150899656,0,1,1
654479967bcbed623a65a831,0.739280036675832,5.29378115634281,0.494318789559349,1.10407487309412,0.239827502368237,0.237697313862512,0,1,1
6544b95b7a6b86a8cd8feb88,0.770180752864421,5.69004191277959,1.19112408196641,2.15681721653201,0.172367632323737,0.370626425169892,0,1,1
65456ebc819cdd5600552571,0.637138824769619,11.1069136243443,3.38457682200087,1.77853179276179,0.226969049332605,0.0657033845801794,0,1,1
654652acd5eda75680390985,0.956384463936009,2.58890802271189,1.75532994758929,1.95102734967794,0.174242287596002,0.189223517604161,0,1,1
65465ac216a26bebcc8d8b02,0.674888093502971,11.6246608378397,2.52690017062437,2.68984637255097,0.324879867584734,0.116413898447496,0,1,1
6548bbb5d378b15bd8e187e7,0.833502652174914,2.59907162793521,1.31180901861309,1.65222523183404,0.455429221426945,0.261649672187444,0,1,1
6548f1c15e6d25e5ab40d001,0.532363289089605,2.08289301934029,4.66313611623682,1.92417963415703,0.148644769172037,0.499222003925456,0,1,1
654a430b10f03af91bcdb7b2,0.792741276025892,5.77969987208345,1.20095413286805,1.54629917137477,0.182519718774933,0.340228644687196,0,1,1
654e8ea6a71150429fcee0d4,0.676756642625473,10.2606118391934,2.73843071869567,2.94346585094706,0.0900356869012376,0.062092937262223,0,1,1
654ee481fcc1748009be867c,0.728715002207032,6.52224616729177,0.358921125049673,1.26596092629376,0.339496639096889,0.17149209258853,0,1,1
6550ea5723a7adbcc422790b,0.72964097299215,12.3339780464545,1.80816984960132,0.994659014828308,0.0521707000729897,0.114597618018801,0,1,1
65550ef99d149b5052b6d924,0.705215139614579,5.57530099723388,2.34780494490144,2.24346981202535,0.32591373021715,0.27207238325925,0,1,1
6556a01177d7a552a0819714,0.758149861254868,4.55177554121757,0.873078577702574,2.04249009703492,0.271176423552207,0.514339795403634,0,1,1
6557311b0fd795ca70b212cc,0.731083325694175,6.0617417279864,0.616682709295645,1.66032890027242,0.196661680315706,0.389707914948449,0,1,1
6557ebf8541bd32382739c1a,0.754373888758386,5.27961819254465,1.32511655998608,2.58859615611745,0.179282698424177,0.253059124042638,0,1,1
655a655f62fde845d4789149,0.65330089047467,10.9027918688725,3.1368891866955,2.20511662362076,0.315498453026019,0.0811658454771254,0,1,1
655be887bea58a8fa4cc9a48,0.837346180912534,5.29026643258556,1.26940429472265,2.55235254117272,0.243622860932263,0.352848800837749,0,1,1
655f8edb8b128e01321fbf88,0.711068663089419,10.3776261450741,1.60198094221762,1.19505695516298,0.687232485358851,0.504361513658177,0,1,1
655fc6a4919a4ddb98818d10,0.762200071007101,13.2556298926134,0.635385050226769,1.22122096151286,0.0197865873276533,0.181310910514347,0,1,1
65627c72163e4c5a24c985fc,0.578706248765579,9.75714254686262,4.19896567785576,0.721288459331688,0.051504607177738,0.326128141709004,0,1,1
65634fb1ae9f62c99fa4ea1b,0.518206479771424,2.00308896943106,14.7031833949429,2.90340950552739,0.173781656349701,0.630054575601643,0,1,1
6565f2f48b9c168ae6c249bc,0.893476582642102,4.09984844402828,0.645298289934598,2.47269303271037,0.398237489918196,0.180328987257983,0,1,1
65674d4267c6b5f436246057,0.782724219889659,3.138910111408,1.63114881848022,2.67220778620174,0.107181422163699,0.715364204147448,0,1,1
656cbe939b8a5cc866d7ccd2,0.863004406601148,7.24635752906146,1.18323196703348,2.47789632189748,0.0415359052031726,0.272548223220026,0,1,1
656e57a72605815bfb770fd7,0.972694859761287,8.27244935281026,0.883810150944744,0.785115255817846,0.653540429251943,0.2960875096875,0,1,1
656e8efb6e6610ae2d831f07,0.842973716349494,6.04980114271237,0.549317901403186,3.0264810300115,0.523723712302225,0.597956968611485,0,1,1
65761328646d5bb2adf235d4,0.629893425850028,11.6975010703439,3.15170574373766,1.38395812970145,0.739796849972153,0.186602348657263,0,1,1
657a5182376b4cbf1cc18bb0,0.480325853115359,3.38085993363951,11.3917330701376,2.63620433329298,0.047864331986337,0.551568559134985,0,1,1
657a6ecc62c29be44b207d5d,0.687039427740091,10.4446511900458,2.4070076802101,2.20221352957608,0.193456588803067,0.0895145035066691,0,1,1
658050b8b9967cdee12d906d,0.723215769031649,9.71383715558922,1.61847163976323,1.95121992810509,0.0324454621892663,0.113959584077019,0,1,1
6584799f35ef411a8fb9fdb6,0.612982327281594,9.07489762329723,3.4063852502941,0.76466917061213,0.460967843482488,0.293484272948201,0,1,1
658f8c50f489cc904ba56539,0.400918752642268,1.90279603559869,9.8278196633476,3.03799073945502,0.131871302629958,0.657791412918952,0,1,1
65941a31ef6259a83e91c5e6,0.756066661841427,7.04318268040307,1.46341460069747,2.58545546949835,0.111378064224567,0.192102901549569,0,1,1
65959a63cb30f7348aba06f0,0.617564578724944,17.2030804052153,4.34162617727878,2.5316081697312,0.501382440776616,0.117581168464748,0,1,1
6595e3b4dc9090390e4edb5f,0.874383867565348,7.25006989725291,0.983400069983832,1.32259068182606,0.144444859776142,0.287459571203255,0,1,1
6596c3663bd4674351a26eb8,0.669919863160377,7.23178936209188,3.11111456731147,2.41296275908564,0.135935189365698,0.0737866862879981,0,1,1
659ab1b4640b25ce093058a2,0.572671534014199,3.50661607958315,4.65936382508417,1.11823405053076,0.14373946939159,0.266240145832328,0,1,1
659af325b14ee5c28bf4cb01,0.919845666026926,3.70103837814673,1.70919792733917,1.04700627688079,0.216138138443087,0.352938343961472,0,1,1
659b6f2675eef229eb252803,0.781248994729383,6.49921963115217,1.26975913034952,2.70327973552694,0.0544653925923254,0.480818471072766,0,1,1
659cc63ff59c72a20e2b7688,0.533457718842233,3.35760680209414,8.34887300141379,2.09418476616707,0.0939199005687711,0.686588354518544,0,1,1
659e3309ae35db2b1664bf89,0.801915623211917,3.94757536979059,2.76858500416782,2.15534012359571,0.0342916803753905,0.0676778054676912,0,1,1
659ff88e8fa0b4623885a335,0.733287004681026,4.25571882816567,2.95417662477995,3.12329487815957,0.0231677852063085,0.124632260037811,0,1,1
65a5a87fe936f1776eb3510a,0.502778152034933,3.48450115814466,22.6735608239169,0.967571370648467,0.695856878264485,0.313085555981105,0,1,1
65a6b5545eb21fadd5a5c81b,0.716830257668909,7.30134956345596,1.9275806202872,3.08173673148418,0.0942674803077004,0.175264196803619,0,1,1
65a705f6ddbf9042d8d529bb,0.905034825892133,3.92422010238979,1.23638854342407,2.05283894410361,0.0917093183234867,0.400179199131884,0,1,1
65a94e73f78666b2020dbe14,0.740520138539842,7.54355789973855,2.42143454488344,1.61179257201347,0.0171452193748716,0.152160304015536,0,1,1
65a970d338d019f9bed97914,0.894755523565925,4.27536224282082,1.59443882591699,1.16323960731456,0.114561381487652,0.173096933348059,0,1,1
65a9b49e86480523ab92490f,0.889464980971745,4.15266308739936,1.33551763867205,3.13430129188013,0.0265719465650138,0.262322349475387,0,1,1
65a9bb664ad821540cd86643,0.648971865951786,3.18498537047551,3.36355472062829,1.7255672461455,0.135076441805981,0.44597466591298,0,1,1
65aa05ea799f4e8ebe4ddf5c,0.702751154817927,15.6450127658239,1.48970112851812,2.68693517184346,0.0611285156920077,0.149689071143692,0,1,1
65aa881151a8be31db30d17a,0.931858677571758,3.02592410122084,2.33118266980554,2.54744600684901,0.0359182075407619,0.147557388242425,0,1,1
65aaa37569b28e0c980ed6bc,0.890364618259094,6.25009996238283,0.905018428704377,1.254934877588,0.0724120292964439,0.392876535920254,0,1,1
65afa8b1f593e35573960cb6,0.772870935323305,7.38537937149353,1.76311202900539,2.92383799224183,0.108273488017537,0.107941292490139,0,1,1
65b549c67c7791499c09f8a2,0.5601426664448,7.07032842266667,4.14714596696078,0.793651055072685,0.0626293895442708,0.462635988942766,0,1,1
65b811a351633575b868ae21,0.735134577123369,7.53976617775194,1.03720102834465,2.27476588079409,0.33081733302196,0.595890454341095,0,1,1
65b83cd504dcc08170f2343b,0.924860496757189,5.93386797080054,0.80555978029784,1.92304836955457,0.465061670026862,0.187938839660911,0,1,1
65b9039cb7246a1633bc0a98,0.514015965743796,5.20662227549313,7.36918345790787,1.1129563267935,0.295379136253091,0.679478388929433,0,1,1
65bba44939d73079f7d2a59a,0.855381764602,7.24240882949593,1.15909819531952,0.955548520853048,0.0365988261286987,0.272409043688574,0,1,1
65bd4eb549b019b9990328dc,0.615941028503149,6.12408278399708,1.77612567175857,1.61840648458874,0.307537828774658,0.563056903723285,0,1,1
65bf988fde82b668f87bc037,0.625560033151522,6.52213414761987,2.28042391984437,0.946392423434906,0.148512491195238,0.407230022734616,0,1,1
65c0f119fa8fd299fde6b9e2,0.629234574396522,9.14408532332108,0.605448233309596,2.46431031763616,0.281434084691538,0.536894159636406,0,1,1
65c1126b379ff4faa4eba30c,0.662859090893598,10.5944147499824,2.96619493469811,2.7076483924221,0.0669141678504452,0.0765631058605561,0,1,1
65c1d15018dd984dec38f4c3,0.910955022338776,7.79227739591815,1.03771407707199,0.852711981361291,0.336956785577116,0.528528923402675,0,1,1
65c243c37e0d77ca70ee030e,0.66384749506732,4.47282665009274,2.43679220830228,1.53836807811258,0.0951994425181671,0.538198929884104,0,1,1
